Goalscorer Live Comparison
==========================

Compared At             2026-05-01T19:45:53Z

Historical Rows          29,611
Odds Rows                1,819
Matched Rows             1,537
Missing Player History   206
Missing Team Mapping     76
Fallback Rows            157
Qualified Rows           86
Roster Resolved Rows     133
High Confidence Rows     19
Medium Confidence Rows   1,229
Low Confidence Rows      289
Public High Signals      1
Public Caveat Signals    77
Shadow Track Rows        18
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    157
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        2

Average EV               -0.6306
