Goalscorer Live Comparison
==========================

Compared At             2026-04-18T15:51:58Z

Historical Rows          28,833
Odds Rows                966
Matched Rows             771
Missing Player History   158
Missing Team Mapping     37
Fallback Rows            84
Qualified Rows           39
Roster Resolved Rows     71
High Confidence Rows     75
Medium Confidence Rows   499
Low Confidence Rows      197
Public High Signals      2
Public Caveat Signals    28
Shadow Track Rows        19
Penalty Transfer Rows    2
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 5
Fixtures Clean           4
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   77
Confirmed Bench Rows     56
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        9

Average EV               -0.6383
