Goalscorer Live Comparison
==========================

Compared At             2026-05-07T10:38:53Z

Historical Rows          29,880
Odds Rows                2,032
Matched Rows             1,746
Missing Player History   209
Missing Team Mapping     77
Fallback Rows            189
Qualified Rows           99
Roster Resolved Rows     153
High Confidence Rows     0
Medium Confidence Rows   1,434
Low Confidence Rows      312
Public High Signals      0
Public Caveat Signals    88
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.6337
