Goalscorer Live Comparison
==========================

Compared At             2026-04-16T14:52:56Z

Historical Rows          28,833
Odds Rows                859
Matched Rows             707
Missing Player History   132
Missing Team Mapping     20
Fallback Rows            78
Qualified Rows           31
Roster Resolved Rows     61
High Confidence Rows     0
Medium Confidence Rows   564
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        12
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        0

Average EV               -0.6391
