Goalscorer Live Comparison
==========================

Compared At             2026-05-13T18:19:12Z

Historical Rows          30,139
Odds Rows                2,336
Matched Rows             2,014
Missing Player History   227
Missing Team Mapping     95
Fallback Rows            215
Qualified Rows           113
Roster Resolved Rows     181
High Confidence Rows     15
Medium Confidence Rows   1,635
Low Confidence Rows      364
Public High Signals      0
Public Caveat Signals    100
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        51
Fixtures Quarantined     0
Confirmed Starter Rows   17
Confirmed Bench Rows     15
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        3

Average EV               -0.6314
