Goalscorer Live Comparison
==========================

Compared At             2026-04-13T18:51:20Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             385
Missing Player History   78
Missing Team Mapping     19
Fallback Rows            35
Qualified Rows           8
Roster Resolved Rows     35
High Confidence Rows     20
Medium Confidence Rows   290
Low Confidence Rows      75
Public High Signals      1
Public Caveat Signals    7
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        4

Average EV               -0.5601
