Goalscorer Live Comparison
==========================

Compared At             2026-04-10T18:53:51Z

Historical Rows          28,806
Odds Rows                434
Matched Rows             340
Missing Player History   75
Missing Team Mapping     19
Fallback Rows            27
Qualified Rows           9
Roster Resolved Rows     30
High Confidence Rows     18
Medium Confidence Rows   247
Low Confidence Rows      75
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        1

Average EV               -0.5589
