Goalscorer Live Comparison
==========================

Compared At             2026-05-03T11:57:29Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            161
Qualified Rows           89
Roster Resolved Rows     137
High Confidence Rows     17
Medium Confidence Rows   1,242
Low Confidence Rows      284
Public High Signals      1
Public Caveat Signals    76
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        1

Average EV               -0.6321
