Goalscorer Live Comparison
==========================

Compared At             2026-04-25T13:06:52Z

Historical Rows          29,441
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            122
Qualified Rows           66
Roster Resolved Rows     106
High Confidence Rows     77
Medium Confidence Rows   829
Low Confidence Rows      250
Public High Signals      1
Public Caveat Signals    52
Shadow Track Rows        10
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     62
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        7

Average EV               -0.6347
