Goalscorer Live Comparison
==========================

Compared At             2026-05-09T09:28:52Z

Historical Rows          29,602
Odds Rows                2,249
Matched Rows             1,747
Missing Player History   359
Missing Team Mapping     143
Fallback Rows            79
Qualified Rows           121
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   1,535
Low Confidence Rows      212
Public High Signals      0
Public Caveat Signals    111
Shadow Track Rows        20
Penalty Transfer Rows    7
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        0

Average EV               -0.5909
