Goalscorer Live Comparison
==========================

Compared At             2026-04-24T21:03:33Z

Historical Rows          28,833
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            123
Qualified Rows           56
Roster Resolved Rows     106
High Confidence Rows     19
Medium Confidence Rows   919
Low Confidence Rows      218
Public High Signals      0
Public Caveat Signals    46
Shadow Track Rows        13
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 5
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        5

Average EV               -0.6367
