Goalscorer Live Comparison
==========================

Compared At             2026-04-29T15:26:15Z

Historical Rows          29,611
Odds Rows                1,555
Matched Rows             1,309
Missing Player History   188
Missing Team Mapping     58
Fallback Rows            128
Qualified Rows           71
Roster Resolved Rows     109
High Confidence Rows     0
Medium Confidence Rows   1,086
Low Confidence Rows      223
Public High Signals      0
Public Caveat Signals    64
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.6318
