Goalscorer Live Comparison
==========================

Compared At             2026-04-15T14:27:20Z

Historical Rows          28,833
Odds Rows                614
Matched Rows             497
Missing Player History   98
Missing Team Mapping     19
Fallback Rows            52
Qualified Rows           24
Roster Resolved Rows     45
High Confidence Rows     0
Medium Confidence Rows   406
Low Confidence Rows      91
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.6284
