Goalscorer Live Comparison
==========================

Compared At             2026-05-01T18:13:40Z

Historical Rows          29,611
Odds Rows                1,778
Matched Rows             1,497
Missing Player History   205
Missing Team Mapping     76
Fallback Rows            156
Qualified Rows           81
Roster Resolved Rows     130
High Confidence Rows     19
Medium Confidence Rows   1,196
Low Confidence Rows      282
Public High Signals      1
Public Caveat Signals    72
Shadow Track Rows        13
Penalty Transfer Rows    4
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        2

Average EV               -0.6310
