Goalscorer Live Comparison
==========================

Compared At             2026-04-19T18:53:17Z

Historical Rows          28,833
Odds Rows                1,017
Matched Rows             814
Missing Player History   164
Missing Team Mapping     39
Fallback Rows            86
Qualified Rows           39
Roster Resolved Rows     74
High Confidence Rows     57
Medium Confidence Rows   573
Low Confidence Rows      184
Public High Signals      2
Public Caveat Signals    29
Shadow Track Rows        10
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        9

Average EV               -0.6387
