Goalscorer Live Comparison
==========================

Compared At             2026-05-21T16:43:27Z

Historical Rows          30,380
Odds Rows                425
Matched Rows             383
Missing Player History   23
Missing Team Mapping     19
Fallback Rows            39
Qualified Rows           19
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   301
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.6391
