Goalscorer Live Comparison
==========================

Compared At             2026-05-17T11:13:52Z

Historical Rows          30,190
Odds Rows                2,719
Matched Rows             2,357
Missing Player History   248
Missing Team Mapping     114
Fallback Rows            251
Qualified Rows           129
Roster Resolved Rows     211
High Confidence Rows     20
Medium Confidence Rows   1,905
Low Confidence Rows      432
Public High Signals      0
Public Caveat Signals    117
Shadow Track Rows        15
Penalty Transfer Rows    6
Position Upgrade Rows    3
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   21
Confirmed Bench Rows     14
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        5

Average EV               -0.6297
