Goalscorer Live Comparison
==========================

Compared At             2026-04-21T23:49:58Z

Historical Rows          28,833
Odds Rows                1,153
Matched Rows             937
Missing Player History   177
Missing Team Mapping     39
Fallback Rows            100
Qualified Rows           47
Roster Resolved Rows     84
High Confidence Rows     0
Medium Confidence Rows   767
Low Confidence Rows      170
Public High Signals      0
Public Caveat Signals    41
Shadow Track Rows        8
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6368
