Goalscorer Live Comparison
==========================

Compared At             2026-05-12T15:37:40Z

Historical Rows          30,009
Odds Rows                2,293
Matched Rows             1,974
Missing Player History   224
Missing Team Mapping     95
Fallback Rows            212
Qualified Rows           109
Roster Resolved Rows     178
High Confidence Rows     0
Medium Confidence Rows   1,633
Low Confidence Rows      341
Public High Signals      0
Public Caveat Signals    99
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        51
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        0

Average EV               -0.6309
