Goalscorer Live Comparison
==========================

Compared At             2026-05-09T13:55:27Z

Historical Rows          29,602
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            224
Qualified Rows           112
Roster Resolved Rows     191
High Confidence Rows     74
Medium Confidence Rows   1,467
Low Confidence Rows      391
Public High Signals      5
Public Caveat Signals    89
Shadow Track Rows        14
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        46
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     56
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        8

Average EV               -0.6342
