Goalscorer Live Comparison
==========================

Compared At             2026-05-02T09:19:39Z

Historical Rows          29,639
Odds Rows                1,819
Matched Rows             1,537
Missing Player History   206
Missing Team Mapping     76
Fallback Rows            157
Qualified Rows           87
Roster Resolved Rows     133
High Confidence Rows     0
Medium Confidence Rows   1,260
Low Confidence Rows      277
Public High Signals      0
Public Caveat Signals    78
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.6301
