Goalscorer Live Comparison
==========================

Compared At             2026-04-21T18:47:09Z

Historical Rows          28,833
Odds Rows                1,111
Matched Rows             896
Missing Player History   177
Missing Team Mapping     38
Fallback Rows            95
Qualified Rows           44
Roster Resolved Rows     82
High Confidence Rows     19
Medium Confidence Rows   703
Low Confidence Rows      174
Public High Signals      1
Public Caveat Signals    36
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        22
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        7

Average EV               -0.6361
