Goalscorer Live Comparison
==========================

Compared At             2026-05-16T14:33:47Z

Historical Rows          30,164
Odds Rows                2,634
Matched Rows             2,275
Missing Player History   245
Missing Team Mapping     114
Fallback Rows            241
Qualified Rows           125
Roster Resolved Rows     203
High Confidence Rows     0
Medium Confidence Rows   1,868
Low Confidence Rows      407
Public High Signals      0
Public Caveat Signals    115
Shadow Track Rows        12
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        59
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.6294
