Goalscorer Live Comparison
==========================

Compared At             2026-04-18T23:30:58Z

Historical Rows          28,833
Odds Rows                1,017
Matched Rows             814
Missing Player History   164
Missing Team Mapping     39
Fallback Rows            89
Qualified Rows           39
Roster Resolved Rows     74
High Confidence Rows     0
Medium Confidence Rows   665
Low Confidence Rows      149
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        21
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.6359
