Goalscorer Live Comparison
==========================

Compared At             2026-05-08T15:06:21Z

Historical Rows          29,880
Odds Rows                2,209
Matched Rows             1,892
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            203
Qualified Rows           106
Roster Resolved Rows     167
High Confidence Rows     0
Medium Confidence Rows   1,549
Low Confidence Rows      343
Public High Signals      0
Public Caveat Signals    94
Shadow Track Rows        15
Penalty Transfer Rows    6
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        0

Average EV               -0.6324
