Goalscorer Live Comparison
==========================

Compared At             2026-05-19T17:59:17Z

Historical Rows          30,380
Odds Rows                83
Matched Rows             81
Missing Player History   2
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           5
Roster Resolved Rows     7
High Confidence Rows     18
Medium Confidence Rows   40
Low Confidence Rows      23
Public High Signals      1
Public Caveat Signals    0
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     13
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        1

Average EV               -0.6268
