Goalscorer Live Comparison
==========================

Compared At             2026-05-22T16:15:07Z

Historical Rows          30,435
Odds Rows                425
Matched Rows             383
Missing Player History   23
Missing Team Mapping     19
Fallback Rows            38
Qualified Rows           17
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   301
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.6423
