Goalscorer Live Comparison
==========================

Compared At             2026-04-17T09:08:45Z

Historical Rows          28,833
Odds Rows                914
Matched Rows             728
Missing Player History   148
Missing Team Mapping     38
Fallback Rows            79
Qualified Rows           31
Roster Resolved Rows     63
High Confidence Rows     0
Medium Confidence Rows   585
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        12
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.6389
