Goalscorer Live Comparison
==========================

Compared At             2026-05-19T16:15:01Z

Historical Rows          30,380
Odds Rows                83
Matched Rows             81
Missing Player History   2
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           4
Roster Resolved Rows     7
High Confidence Rows     0
Medium Confidence Rows   69
Low Confidence Rows      12
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        0

Average EV               -0.6276
