Goalscorer Live Comparison
==========================

Compared At             2026-05-10T09:31:51Z

Historical Rows          30,009
Odds Rows                2,249
Matched Rows             1,932
Missing Player History   222
Missing Team Mapping     95
Fallback Rows            207
Qualified Rows           105
Roster Resolved Rows     171
High Confidence Rows     0
Medium Confidence Rows   1,591
Low Confidence Rows      341
Public High Signals      0
Public Caveat Signals    94
Shadow Track Rows        5
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        0

Average EV               -0.6327
