Goalscorer Live Comparison
==========================

Compared At             2026-04-12T14:36:32Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             384
Missing Player History   79
Missing Team Mapping     19
Fallback Rows            30
Qualified Rows           13
Roster Resolved Rows     34
High Confidence Rows     58
Medium Confidence Rows   212
Low Confidence Rows      114
Public High Signals      2
Public Caveat Signals    7
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   61
Confirmed Bench Rows     46
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        11

Average EV               -0.5640
