Goalscorer Live Comparison
==========================

Compared At             2026-04-10T14:59:46Z

Historical Rows          28,806
Odds Rows                434
Matched Rows             340
Missing Player History   75
Missing Team Mapping     19
Fallback Rows            27
Qualified Rows           10
Roster Resolved Rows     30
High Confidence Rows     0
Medium Confidence Rows   274
Low Confidence Rows      66
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        0

Average EV               -0.5597
