Goalscorer Live Comparison
==========================

Compared At             2026-04-15T19:19:56Z

Historical Rows          28,833
Odds Rows                715
Matched Rows             584
Missing Player History   111
Missing Team Mapping     20
Fallback Rows            65
Qualified Rows           25
Roster Resolved Rows     52
High Confidence Rows     0
Medium Confidence Rows   471
Low Confidence Rows      113
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.6387
