Goalscorer Live Comparison
==========================

Compared At             2026-04-13T16:46:31Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             385
Missing Player History   78
Missing Team Mapping     19
Fallback Rows            35
Qualified Rows           8
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   317
Low Confidence Rows      68
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.5615
