Goalscorer Live Comparison
==========================

Compared At             2026-05-23T14:53:30Z

Historical Rows          30,435
Odds Rows                421
Matched Rows             379
Missing Player History   23
Missing Team Mapping     19
Fallback Rows            39
Qualified Rows           16
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   299
Low Confidence Rows      80
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.6399
