Goalscorer Live Comparison
==========================

Compared At             2026-05-05T13:26:14Z

Historical Rows          29,880
Odds Rows                1,822
Matched Rows             1,545
Missing Player History   201
Missing Team Mapping     76
Fallback Rows            164
Qualified Rows           86
Roster Resolved Rows     135
High Confidence Rows     0
Medium Confidence Rows   1,280
Low Confidence Rows      265
Public High Signals      0
Public Caveat Signals    76
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6330
