Goalscorer Live Comparison
==========================

Compared At             2026-04-11T18:45:43Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             385
Missing Player History   79
Missing Team Mapping     18
Fallback Rows            34
Qualified Rows           13
Roster Resolved Rows     34
High Confidence Rows     55
Medium Confidence Rows   211
Low Confidence Rows      119
Public High Signals      3
Public Caveat Signals    8
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 5
Fixtures Clean           3
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     43
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        3

Average EV               -0.5719
