Goalscorer Live Comparison
==========================

Compared At             2026-04-25T16:46:18Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            110
Qualified Rows           45
Roster Resolved Rows     136
High Confidence Rows     34
Medium Confidence Rows   1,003
Low Confidence Rows      306
Public High Signals      2
Public Caveat Signals    33
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 7
Fixtures Clean           2
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     41
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        10

Average EV               -0.6949
