Goalscorer Live Comparison
==========================

Compared At             2026-05-23T19:33:35Z

Historical Rows          30,865
Odds Rows                340
Matched Rows             319
Missing Player History   21
Missing Team Mapping     0
Fallback Rows            35
Qualified Rows           14
Roster Resolved Rows     33
High Confidence Rows     0
Medium Confidence Rows   221
Low Confidence Rows      98
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        13
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    140
Expected Bench Rows      0
Expected Out Rows        40
Not In Squad Rows        0

Average EV               -0.7152
