Goalscorer Live Comparison
==========================

Compared At             2026-05-20T16:27:24Z

Historical Rows          30,711
Odds Rows                96
Matched Rows             87
Missing Player History   9
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           0
Roster Resolved Rows     7
High Confidence Rows     0
Medium Confidence Rows   69
Low Confidence Rows      18
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7314
