Goalscorer Live Comparison
==========================

Compared At             2026-05-17T10:02:05Z

Historical Rows          30,563
Odds Rows                2,895
Matched Rows             2,683
Missing Player History   209
Missing Team Mapping     3
Fallback Rows            205
Qualified Rows           78
Roster Resolved Rows     249
High Confidence Rows     95
Medium Confidence Rows   2,010
Low Confidence Rows      578
Public High Signals      1
Public Caveat Signals    61
Shadow Track Rows        17
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       13
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 5
Fixtures Clean           5
Fixtures Degraded        55
Fixtures Quarantined     0
Confirmed Starter Rows   100
Confirmed Bench Rows     85
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        23

Average EV               -0.7024
