Goalscorer Live Comparison
==========================

Compared At             2026-05-24T15:55:39Z

Historical Rows          30,865
Odds Rows                249
Matched Rows             233
Missing Player History   16
Missing Team Mapping     0
Fallback Rows            28
Qualified Rows           10
Roster Resolved Rows     27
High Confidence Rows     0
Medium Confidence Rows   160
Low Confidence Rows      73
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.7146
