Goalscorer Live Comparison
==========================

Compared At             2026-04-10T14:58:45Z

Historical Rows          29,152
Odds Rows                461
Matched Rows             408
Missing Player History   53
Missing Team Mapping     0
Fallback Rows            29
Qualified Rows           5
Roster Resolved Rows     43
High Confidence Rows     0
Medium Confidence Rows   295
Low Confidence Rows      113
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        45
Not In Squad Rows        0

Average EV               -0.6344
