Goalscorer Live Comparison
==========================

Compared At             2026-05-09T12:03:46Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,222
Missing Player History   197
Missing Team Mapping     3
Fallback Rows            162
Qualified Rows           62
Roster Resolved Rows     204
High Confidence Rows     18
Medium Confidence Rows   1,803
Low Confidence Rows      401
Public High Signals      0
Public Caveat Signals    52
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     9
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        6

Average EV               -0.6972
