Goalscorer Live Comparison
==========================

Compared At             2026-04-11T13:40:20Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           6
Roster Resolved Rows     50
High Confidence Rows     37
Medium Confidence Rows   266
Low Confidence Rows      149
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 7
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     44
Expected Starter Rows    139
Expected Bench Rows      0
Expected Out Rows        35
Not In Squad Rows        12

Average EV               -0.6438
