Goalscorer Live Comparison
==========================

Compared At             2026-05-10T09:28:59Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            165
Qualified Rows           64
Roster Resolved Rows     207
High Confidence Rows     0
Medium Confidence Rows   1,822
Low Confidence Rows      403
Public High Signals      0
Public Caveat Signals    56
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        0

Average EV               -0.6975
