Goalscorer Live Comparison
==========================

Compared At             2026-04-18T21:01:37Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            84
Qualified Rows           33
Roster Resolved Rows     103
High Confidence Rows     57
Medium Confidence Rows   604
Low Confidence Rows      246
Public High Signals      2
Public Caveat Signals    20
Shadow Track Rows        16
Penalty Transfer Rows    6
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 5
Fixtures Clean           3
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   58
Confirmed Bench Rows     53
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        31
Not In Squad Rows        14

Average EV               -0.6946
