Goalscorer Live Comparison
==========================

Compared At             2026-05-06T19:47:26Z

Historical Rows          30,293
Odds Rows                2,144
Matched Rows             1,957
Missing Player History   184
Missing Team Mapping     3
Fallback Rows            144
Qualified Rows           59
Roster Resolved Rows     179
High Confidence Rows     0
Medium Confidence Rows   1,594
Low Confidence Rows      363
Public High Signals      0
Public Caveat Signals    50
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.6950
