Goalscorer Live Comparison
==========================

Compared At             2026-05-03T12:51:54Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,778
Missing Player History   178
Missing Team Mapping     2
Fallback Rows            130
Qualified Rows           58
Roster Resolved Rows     165
High Confidence Rows     35
Medium Confidence Rows   1,388
Low Confidence Rows      355
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     35
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        11

Average EV               -0.6942
