Goalscorer Live Comparison
==========================

Compared At             2026-05-16T09:56:05Z

Historical Rows          30,563
Odds Rows                2,894
Matched Rows             2,683
Missing Player History   208
Missing Team Mapping     3
Fallback Rows            205
Qualified Rows           72
Roster Resolved Rows     249
High Confidence Rows     0
Medium Confidence Rows   2,169
Low Confidence Rows      514
Public High Signals      0
Public Caveat Signals    62
Shadow Track Rows        10
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 10
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    199
Expected Bench Rows      0
Expected Out Rows        54
Not In Squad Rows        0

Average EV               -0.7022
