Goalscorer Live Comparison
==========================

Compared At             2026-05-08T19:50:17Z

Historical Rows          30,293
Odds Rows                2,422
Matched Rows             2,222
Missing Player History   197
Missing Team Mapping     3
Fallback Rows            162
Qualified Rows           66
Roster Resolved Rows     204
High Confidence Rows     17
Medium Confidence Rows   1,771
Low Confidence Rows      434
Public High Signals      1
Public Caveat Signals    55
Shadow Track Rows        13
Penalty Transfer Rows    8
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 9
Fixtures Clean           1
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     21
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        4

Average EV               -0.6979
