Goalscorer Live Comparison
==========================

Compared At             2026-04-26T13:54:30Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           42
Roster Resolved Rows     136
High Confidence Rows     36
Medium Confidence Rows   1,020
Low Confidence Rows      287
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        9
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 4
Fixtures Clean           2
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     29
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        10

Average EV               -0.6951
