Goalscorer Live Comparison
==========================

Compared At             2026-05-24T17:53:54Z

Historical Rows          30,865
Odds Rows                249
Matched Rows             233
Missing Player History   16
Missing Team Mapping     0
Fallback Rows            28
Qualified Rows           13
Roster Resolved Rows     27
High Confidence Rows     75
Medium Confidence Rows   68
Low Confidence Rows      90
Public High Signals      2
Public Caveat Signals    1
Shadow Track Rows        11
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       13
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   80
Confirmed Bench Rows     31
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        21

Average EV               -0.7109
