Goalscorer Live Comparison
==========================

Compared At             2026-05-06T10:18:53Z

Historical Rows          30,293
Odds Rows                2,006
Matched Rows             1,826
Missing Player History   177
Missing Team Mapping     3
Fallback Rows            136
Qualified Rows           53
Roster Resolved Rows     169
High Confidence Rows     0
Medium Confidence Rows   1,495
Low Confidence Rows      331
Public High Signals      0
Public Caveat Signals    45
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        41
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.6968
