Goalscorer Live Comparison
==========================

Compared At             2026-05-21T16:42:59Z

Historical Rows          30,841
Odds Rows                239
Matched Rows             223
Missing Player History   16
Missing Team Mapping     0
Fallback Rows            17
Qualified Rows           5
Roster Resolved Rows     16
High Confidence Rows     0
Medium Confidence Rows   163
Low Confidence Rows      60
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.7297
