Goalscorer Live Comparison
==========================

Compared At             2026-04-27T17:02:20Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           41
Roster Resolved Rows     136
High Confidence Rows     18
Medium Confidence Rows   1,057
Low Confidence Rows      268
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     18
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        3

Average EV               -0.6953
