Goalscorer Live Comparison
==========================

Compared At             2026-04-12T17:48:49Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   63
Missing Team Mapping     1
Fallback Rows            33
Qualified Rows           4
Roster Resolved Rows     51
High Confidence Rows     52
Medium Confidence Rows   263
Low Confidence Rows      137
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     50
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        18

Average EV               -0.6401
