Goalscorer Live Comparison
==========================

Compared At             2026-04-11T18:05:15Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           7
Roster Resolved Rows     50
High Confidence Rows     74
Medium Confidence Rows   212
Low Confidence Rows      166
Public High Signals      2
Public Caveat Signals    1
Shadow Track Rows        5
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 5
Fixtures Clean           4
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   78
Confirmed Bench Rows     71
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        19

Average EV               -0.6421
