Goalscorer Live Comparison
==========================

Compared At             2026-04-13T17:44:10Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   63
Missing Team Mapping     1
Fallback Rows            33
Qualified Rows           2
Roster Resolved Rows     51
High Confidence Rows     0
Medium Confidence Rows   368
Low Confidence Rows      84
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        0
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6426
