Goalscorer Live Comparison
==========================

Compared At             2026-04-16T14:52:02Z

Historical Rows          29,181
Odds Rows                880
Matched Rows             768
Missing Player History   111
Missing Team Mapping     1
Fallback Rows            67
Qualified Rows           28
Roster Resolved Rows     84
High Confidence Rows     0
Medium Confidence Rows   595
Low Confidence Rows      173
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        12
Penalty Transfer Rows    6
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        0

Average EV               -0.6906
