Goalscorer Live Comparison
==========================

Compared At             2026-05-02T12:33:57Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           53
Roster Resolved Rows     165
High Confidence Rows     18
Medium Confidence Rows   1,428
Low Confidence Rows      331
Public High Signals      1
Public Caveat Signals    43
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        7

Average EV               -0.6939
