Goalscorer Live Comparison
==========================

Compared At             2026-05-04T19:29:43Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           58
Roster Resolved Rows     165
High Confidence Rows     36
Medium Confidence Rows   1,397
Low Confidence Rows      344
Public High Signals      2
Public Caveat Signals    42
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     37
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.6945
