Goalscorer Live Comparison
==========================

Compared At             2026-04-14T19:16:20Z

Historical Rows          29,181
Odds Rows                624
Matched Rows             541
Missing Player History   82
Missing Team Mapping     1
Fallback Rows            48
Qualified Rows           17
Roster Resolved Rows     59
High Confidence Rows     0
Medium Confidence Rows   437
Low Confidence Rows      104
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6874
