Goalscorer Live Comparison
==========================

Compared At             2026-05-05T13:25:52Z

Historical Rows          30,293
Odds Rows                1,958
Matched Rows             1,780
Missing Player History   175
Missing Team Mapping     3
Fallback Rows            133
Qualified Rows           53
Roster Resolved Rows     164
High Confidence Rows     0
Medium Confidence Rows   1,465
Low Confidence Rows      315
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6954
